VOC,NOX,24NOX,M1M1O3,VOC CON,NOX CON
0,1,4.8431345,18.2141056,0.312689307,4.8431345
0,2,13.07437323,12.41697215,0.678180727,13.07437323
0,3,23.23433301,7.821882153,0.977067197,23.23433301
0,4,33.57199245,5.540227994,1.134632908,33.57199245
0,5,43.80122969,4.285421397,1.264160757,43.80122969
0,6,53.92562041,3.534515197,1.375091843,53.92562041
0,7,63.96123178,3.056478301,1.472422477,63.96123178
0,8,73.92177172,2.739052058,1.559102997,73.92177172
0,9,83.81957376,2.529818519,1.636589393,83.81957376
0,10,93.66056734,2.39934194,1.705741716,93.66056734
0,11,103.4514444,2.311217557,1.767374991,103.4514444
0,12,113.1970515,2.253092352,1.822065074,113.1970515
0,13,122.9055964,2.216703898,1.8706407,122.9055964
0,14,132.5782696,2.196343085,1.913628516,132.5782696
0,15,142.220006,2.18793464,1.951783289,142.220006
0,16,151.8330433,2.189610099,1.985574708,151.8330433
0,17,161.4208366,2.203123936,2.015581049,161.4208366
0,18,170.9853457,2.221217822,2.042268855,170.9853457
0,19,180.528509,2.242880031,2.066022236,180.528509
0,20,190.0534662,2.26723723,2.087249906,190.0534662
0,21,199.5591613,2.293776696,2.10617726,199.5591613
0,22,209.0491776,2.321969823,2.123169664,209.0491776
0,23,218.5208636,2.351462373,2.138381177,218.5208636
0,24,227.978443,2.381969524,2.152036798,227.978443
0,25,237.4204937,2.413239156,2.16429645,237.4204937
0,26,246.8496901,2.445080258,2.175361466,246.8496901
0,27,256.2681334,2.477341553,2.185336754,256.2681334
0,28,265.6708515,2.509910573,2.194311957,265.6708515
0,29,275.0626486,2.542677369,2.202415763,275.0626486
0,30,284.4406489,2.575564174,2.209693936,284.4406489
0,31,293.8088667,2.608511533,2.216288786,293.8088667
0,32,303.16866,2.641411787,2.222278168,303.16866
0,33,312.5182807,2.674268558,2.227661778,312.5182807
0,34,321.8598266,2.707015794,2.232531875,321.8598266
0,35,331.1883147,2.739641389,2.236895292,331.1883147
0,36,340.5085216,2.772097634,2.240817695,340.5085216
0,37,349.8185129,2.804367906,2.244336151,349.8185129
0,38,359.1207321,2.836435849,2.24749682,359.1207321
0,39,368.4172473,2.868274563,2.250318693,368.4172473
0,40,377.702878,2.899885556,2.252836553,377.702878
0,41,386.9812004,2.931244792,2.255072828,386.9812004
0,42,396.2510322,2.962350468,2.257049357,396.2510322
0,43,405.5121652,2.993190785,2.258793903,405.5121652
0,44,414.7669428,3.023758579,2.260311367,414.7669428
0,45,424.0134587,3.054048253,2.261620508,424.0134587
0,46,433.2533339,3.084057192,2.262744174,433.2533339
0,47,442.4864685,3.113780898,2.263695536,442.4864685
